nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 40.81it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 30.16it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:01, 24.39it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 27.88it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 37.69it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 35.42it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 41.90it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.42it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:55,  2.96s/it, est. speed input: 776.22 toks/s, output: 2.37 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:56,  1.48s/it, est. speed input: 1732.86 toks/s, output: 4.12 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:25,  1.43it/s, est. speed input: 2791.39 toks/s, output: 7.23 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:13,  2.38it/s, est. speed input: 4454.14 toks/s, output: 10.86 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:05<00:11,  2.74it/s, est. speed input: 5426.54 toks/s, output: 12.51 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:10,  2.87it/s, est. speed input: 5694.23 toks/s, output: 13.76 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:08,  3.21it/s, est. speed input: 6522.71 toks/s, output: 15.15 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  3.70it/s, est. speed input: 7657.59 toks/s, output: 16.84 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:06<00:03,  5.80it/s, est. speed input: 8670.10 toks/s, output: 20.41 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.80it/s, est. speed input: 16018.07 toks/s, output: 40.32 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.68it/s, est. speed input: 16018.07 toks/s, output: 40.32 toks/s]
 90%|█████████ | 45/50 [12:22<01:34, 18.87s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.89it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 45.84it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 42.03it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 45.74it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 40.74it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 41.16it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 44.27it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:34,  2.43s/it, est. speed input: 1180.32 toks/s, output: 2.88 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:52,  1.38s/it, est. speed input: 1457.23 toks/s, output: 4.56 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:26,  1.36it/s, est. speed input: 3022.58 toks/s, output: 7.43 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:11,  2.79it/s, est. speed input: 4673.91 toks/s, output: 12.83 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:09,  3.15it/s, est. speed input: 4933.46 toks/s, output: 14.72 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:06,  4.12it/s, est. speed input: 6872.32 toks/s, output: 18.14 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:04,  4.61it/s, est. speed input: 7286.12 toks/s, output: 20.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00, 20.08it/s, est. speed input: 16835.06 toks/s, output: 47.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00, 20.08it/s, est. speed input: 16835.06 toks/s, output: 47.03 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.60it/s, est. speed input: 16835.06 toks/s, output: 47.03 toks/s]
 92%|█████████▏| 46/50 [12:32<01:04, 16.23s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 71.13it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 68.33it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 72.59it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 69.09it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 68.60it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:26,  2.21s/it, est. speed input: 792.79 toks/s, output: 3.16 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:44,  1.18s/it, est. speed input: 1590.43 toks/s, output: 5.23 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:15,  2.23it/s, est. speed input: 3387.21 toks/s, output: 11.11 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:10,  3.11it/s, est. speed input: 4649.41 toks/s, output: 14.98 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:06,  4.36it/s, est. speed input: 5964.12 toks/s, output: 19.65 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:04<00:05,  4.78it/s, est. speed input: 6583.18 toks/s, output: 21.62 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  8.38it/s, est. speed input: 12498.56 toks/s, output: 86.72 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  8.38it/s, est. speed input: 12498.56 toks/s, output: 86.72 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.56it/s, est. speed input: 12498.56 toks/s, output: 86.72 toks/s]
 94%|█████████▍| 47/50 [12:46<00:46, 15.49s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 49.61it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 63.65it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 60.17it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 45.75it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 46.59it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 44.81it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.31it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:42,  2.63s/it, est. speed input: 807.42 toks/s, output: 2.67 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:50,  1.34s/it, est. speed input: 1403.62 toks/s, output: 4.58 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:18,  1.93it/s, est. speed input: 2644.27 toks/s, output: 9.62 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:14,  2.35it/s, est. speed input: 4111.33 toks/s, output: 11.86 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:04<00:05,  4.57it/s, est. speed input: 6225.72 toks/s, output: 19.30 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:05<00:04,  5.00it/s, est. speed input: 7114.15 toks/s, output: 21.55 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:05<00:04,  4.86it/s, est. speed input: 7323.18 toks/s, output: 22.86 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:06<00:00, 13.19it/s, est. speed input: 13167.95 toks/s, output: 37.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00, 13.19it/s, est. speed input: 16786.17 toks/s, output: 47.30 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.59it/s, est. speed input: 16786.17 toks/s, output: 47.30 toks/s]
 96%|█████████▌| 48/50 [12:57<00:28, 14.24s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 47.63it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 56.05it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 34.05it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 45.69it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 46.84it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 48.24it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 43.80it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:41,  2.60s/it, est. speed input: 790.00 toks/s, output: 2.69 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:52,  1.38s/it, est. speed input: 1750.58 toks/s, output: 4.49 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.53it/s, est. speed input: 2505.08 toks/s, output: 8.12 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:09,  3.20it/s, est. speed input: 4652.25 toks/s, output: 14.05 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:06,  4.39it/s, est. speed input: 5940.70 toks/s, output: 18.48 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:05,  4.36it/s, est. speed input: 7346.50 toks/s, output: 19.54 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:06,  3.76it/s, est. speed input: 7237.38 toks/s, output: 19.94 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  3.76it/s, est. speed input: 16684.49 toks/s, output: 46.48 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.50it/s, est. speed input: 16684.49 toks/s, output: 46.48 toks/s]
 98%|█████████▊| 49/50 [13:17<00:15, 15.92s/it]
Adding requests:   0%|          | 0/25 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 5/25 [00:00<00:00, 49.53it/s][A
Adding requests:  40%|████      | 10/25 [00:00<00:00, 48.93it/s][A
Adding requests:  76%|███████▌  | 19/25 [00:00<00:00, 44.71it/s][A
Adding requests: 100%|██████████| 25/25 [00:00<00:00, 47.57it/s][AAdding requests: 100%|██████████| 25/25 [00:00<00:00, 47.25it/s]

Processed prompts:   0%|          | 0/25 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   4%|▍         | 1/25 [00:02<01:04,  2.68s/it, est. speed input: 676.57 toks/s, output: 2.61 toks/s][A
Processed prompts:   8%|▊         | 2/25 [00:03<00:32,  1.41s/it, est. speed input: 1206.67 toks/s, output: 4.38 toks/s][A
Processed prompts:  20%|██        | 5/25 [00:03<00:08,  2.27it/s, est. speed input: 3526.23 toks/s, output: 10.38 toks/s][A
Processed prompts: 100%|██████████| 25/25 [00:03<00:00,  2.27it/s, est. speed input: 17818.36 toks/s, output: 50.90 toks/s][AProcessed prompts: 100%|██████████| 25/25 [00:03<00:00,  7.23it/s, est. speed input: 17818.36 toks/s, output: 50.90 toks/s]
100%|██████████| 50/50 [13:28<00:00, 14.50s/it]100%|██████████| 50/50 [13:28<00:00, 16.18s/it]
Saving predictions to ../output/test/UHRS2KWithSD_relevance_no_think_Qwen3-VL-2B-Instruct_predictions.tsv...
Evaluating predictions...
Saving evaluation results to ../output/test/UHRS2KWithSD_relevance_no_think_Qwen3-VL-2B-Instruct_evaluation.json...

================================================================================
EVALUATION SUMMARY
================================================================================
Total Samples in Input: 1985
Successfully Processed: 1982 | Failed to Load: 3
Failed Indices: [545, 1444, 1622]
Success Rate: 99.85%
Empty Doc Entries: 19 (0.96%)

Latency Statistics:
  Total Elapsed Time: 808.85s
  Total Inference Time: 418.83s
  Average Time per Sample: 0.2113s
  Throughput: 4.73 samples/s

Overall Accuracy: 0.6594 (1307/1982)

Confusion Matrix:
                bad    fair    good
       bad       22       0      63
      fair       81       1     251
      good      171       7    1284

Per-Class Metrics:
   Class    Total       TP       FP       FN    Precision       Recall           F1
--------------------------------------------------------------------------------
     BAD       85       22      286       63       0.0714       0.2588       0.1120
    FAIR      333        1        7      332       0.1250       0.0030       0.0059
    GOOD     1462     1284      382      178       0.7707       0.8782       0.8210
================================================================================
[rank0]:[W108 08:09:09.020033243 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
