nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  62%|██████▎   | 25/40 [01:24<00:24,  1.61s/it, est. speed input: 742.18 toks/s, output: 324.25 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:25<00:19,  1.42s/it, est. speed input: 757.14 toks/s, output: 342.09 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:26<00:12,  1.00s/it, est. speed input: 798.83 toks/s, output: 380.92 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:28<00:14,  1.28s/it, est. speed input: 798.73 toks/s, output: 393.34 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:29<00:10,  1.06s/it, est. speed input: 818.71 toks/s, output: 413.37 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:30<00:07,  1.07it/s, est. speed input: 842.16 toks/s, output: 449.98 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:31<00:06,  1.07it/s, est. speed input: 893.32 toks/s, output: 467.82 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:31<00:00,  3.01it/s, est. speed input: 1009.85 toks/s, output: 600.82 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:31<00:00,  3.01it/s, est. speed input: 1027.60 toks/s, output: 623.02 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:31<00:00,  2.30s/it, est. speed input: 1027.60 toks/s, output: 623.02 toks/s]
 58%|█████▊    | 29/50 [50:44<35:26, 101.28s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 28.16it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:01, 32.70it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 46.61it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 51.34it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 53.25it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 47.52it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 47.25it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 47.61it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<18:11, 27.99s/it, est. speed input: 101.54 toks/s, output: 12.83 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:49, 13.95s/it, est. speed input: 154.47 toks/s, output: 25.11 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:33<04:57,  8.04s/it, est. speed input: 252.45 toks/s, output: 38.60 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<03:05,  5.16s/it, est. speed input: 330.99 toks/s, output: 51.86 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:34<02:08,  3.67s/it, est. speed input: 372.41 toks/s, output: 64.65 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:36<01:36,  2.84s/it, est. speed input: 460.35 toks/s, output: 77.09 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:42<02:14,  4.07s/it, est. speed input: 434.72 toks/s, output: 81.04 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:43<01:38,  3.08s/it, est. speed input: 490.06 toks/s, output: 95.25 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:44<01:15,  2.43s/it, est. speed input: 558.80 toks/s, output: 109.19 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:46<01:06,  2.21s/it, est. speed input: 584.67 toks/s, output: 121.34 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:48<00:49,  1.78s/it, est. speed input: 628.76 toks/s, output: 147.07 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:55<00:59,  2.29s/it, est. speed input: 646.74 toks/s, output: 163.24 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:56<00:49,  1.99s/it, est. speed input: 678.69 toks/s, output: 178.18 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:59<00:57,  2.38s/it, est. speed input: 663.56 toks/s, output: 185.50 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:01<00:51,  2.25s/it, est. speed input: 672.58 toks/s, output: 198.14 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:03<00:45,  2.06s/it, est. speed input: 745.05 toks/s, output: 211.68 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:03<00:33,  1.59s/it, est. speed input: 767.81 toks/s, output: 228.93 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:07<00:48,  2.40s/it, est. speed input: 754.58 toks/s, output: 233.13 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:09<00:40,  2.11s/it, est. speed input: 764.68 toks/s, output: 247.79 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:13<00:46,  2.60s/it, est. speed input: 753.05 toks/s, output: 254.83 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:13<00:32,  1.93s/it, est. speed input: 784.45 toks/s, output: 273.60 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:18<00:46,  2.94s/it, est. speed input: 760.99 toks/s, output: 275.64 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:20<00:40,  2.71s/it, est. speed input: 780.72 toks/s, output: 289.18 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:21<00:27,  1.95s/it, est. speed input: 822.75 toks/s, output: 309.56 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:21<00:21,  1.65s/it, est. speed input: 846.02 toks/s, output: 326.99 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:23<00:17,  1.48s/it, est. speed input: 868.75 toks/s, output: 343.86 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:28<00:29,  2.64s/it, est. speed input: 840.02 toks/s, output: 345.10 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:30<00:25,  2.58s/it, est. speed input: 848.70 toks/s, output: 358.42 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:30<00:04,  1.19it/s, est. speed input: 979.58 toks/s, output: 470.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:31<00:00,  1.19it/s, est. speed input: 1102.79 toks/s, output: 582.50 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:31<00:00,  2.28s/it, est. speed input: 1102.79 toks/s, output: 582.50 toks/s]
 60%|██████    | 30/50 [52:24<33:34, 100.74s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 45.97it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 36.92it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 47.08it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 42.16it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 43.66it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 41.40it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 45.89it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.57it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<21:04, 32.42s/it, est. speed input: 65.48 toks/s, output: 12.74 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<10:14, 16.18s/it, est. speed input: 195.00 toks/s, output: 25.06 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:37<05:34,  9.04s/it, est. speed input: 251.51 toks/s, output: 38.63 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:38<03:21,  5.58s/it, est. speed input: 299.39 toks/s, output: 52.21 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:37,  4.50s/it, est. speed input: 348.87 toks/s, output: 63.35 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<02:09,  3.82s/it, est. speed input: 393.66 toks/s, output: 74.37 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:40,  3.04s/it, est. speed input: 419.76 toks/s, output: 86.98 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:44<01:07,  2.12s/it, est. speed input: 452.09 toks/s, output: 101.89 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:46<00:58,  1.88s/it, est. speed input: 485.93 toks/s, output: 114.19 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:50<01:24,  2.80s/it, est. speed input: 520.45 toks/s, output: 119.18 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:52<01:09,  2.41s/it, est. speed input: 543.97 toks/s, output: 131.84 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:55<01:15,  2.71s/it, est. speed input: 547.68 toks/s, output: 140.30 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:58<01:15,  2.78s/it, est. speed input: 548.59 toks/s, output: 150.07 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:59<00:57,  2.20s/it, est. speed input: 614.07 toks/s, output: 164.97 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:59<00:40,  1.61s/it, est. speed input: 638.58 toks/s, output: 181.25 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:03<00:55,  2.32s/it, est. speed input: 633.82 toks/s, output: 187.55 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:04<00:43,  1.89s/it, est. speed input: 657.41 toks/s, output: 202.50 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:05<00:32,  1.48s/it, est. speed input: 705.08 toks/s, output: 218.43 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:06<00:27,  1.31s/it, est. speed input: 738.54 toks/s, output: 233.13 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:10<00:44,  2.22s/it, est. speed input: 714.83 toks/s, output: 237.01 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:15<00:56,  2.95s/it, est. speed input: 698.49 toks/s, output: 240.87 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:18<00:38,  2.28s/it, est. speed input: 765.37 toks/s, output: 268.45 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:20<00:36,  2.31s/it, est. speed input: 809.85 toks/s, output: 279.69 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:21<00:30,  2.04s/it, est. speed input: 831.94 toks/s, output: 294.81 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:25<00:33,  2.42s/it, est. speed input: 831.99 toks/s, output: 302.86 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:27<00:32,  2.48s/it, est. speed input: 824.92 toks/s, output: 314.04 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:28<00:24,  2.03s/it, est. speed input: 841.87 toks/s, output: 331.32 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:30<00:21,  2.00s/it, est. speed input: 884.13 toks/s, output: 345.12 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:35<00:26,  2.66s/it, est. speed input: 865.53 toks/s, output: 351.24 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:35<00:03,  1.28it/s, est. speed input: 982.36 toks/s, output: 479.65 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:35<00:00,  1.28it/s, est. speed input: 1108.65 toks/s, output: 565.37 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:35<00:00,  2.38s/it, est. speed input: 1108.65 toks/s, output: 565.37 toks/s]
 62%|██████▏   | 31/50 [54:13<32:41, 103.22s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.78it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 51.12it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 41.12it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 35.00it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 44.75it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 42.28it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.19it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:37, 28.66s/it, est. speed input: 65.25 toks/s, output: 12.11 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:31<08:34, 13.53s/it, est. speed input: 120.81 toks/s, output: 23.45 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:33<05:03,  8.20s/it, est. speed input: 200.82 toks/s, output: 35.12 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:55,  6.55s/it, est. speed input: 282.38 toks/s, output: 45.41 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:37,  4.50s/it, est. speed input: 322.65 toks/s, output: 58.54 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:39<01:51,  3.27s/it, est. speed input: 454.42 toks/s, output: 71.31 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:15,  2.28s/it, est. speed input: 502.57 toks/s, output: 85.32 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:40<01:05,  2.04s/it, est. speed input: 529.28 toks/s, output: 96.64 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:46<01:35,  3.09s/it, est. speed input: 526.03 toks/s, output: 100.88 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:47<01:12,  2.42s/it, est. speed input: 563.59 toks/s, output: 114.47 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:49<01:12,  2.50s/it, est. speed input: 575.96 toks/s, output: 124.22 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:50<00:52,  1.87s/it, est. speed input: 611.94 toks/s, output: 139.28 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:50<00:36,  1.35s/it, est. speed input: 664.02 toks/s, output: 154.85 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:54<00:58,  2.26s/it, est. speed input: 671.35 toks/s, output: 159.26 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:01<01:30,  3.62s/it, est. speed input: 647.08 toks/s, output: 159.28 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:11<02:10,  5.44s/it, est. speed input: 584.91 toks/s, output: 156.05 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:12<01:34,  4.10s/it, est. speed input: 606.37 toks/s, output: 172.37 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:13<01:12,  3.28s/it, est. speed input: 633.65 toks/s, output: 187.58 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:17<01:10,  3.34s/it, est. speed input: 626.97 toks/s, output: 197.88 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:21<01:12,  3.60s/it, est. speed input: 617.32 toks/s, output: 206.67 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:23<01:00,  3.16s/it, est. speed input: 633.38 toks/s, output: 220.52 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:28<00:46,  2.74s/it, est. speed input: 688.68 toks/s, output: 247.02 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:31<00:46,  2.89s/it, est. speed input: 695.11 toks/s, output: 257.83 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:31<00:34,  2.29s/it, est. speed input: 718.57 toks/s, output: 276.11 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:36<00:39,  2.86s/it, est. speed input: 715.38 toks/s, output: 284.03 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:38<00:35,  2.73s/it, est. speed input: 720.72 toks/s, output: 297.80 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:38<00:05,  1.22it/s, est. speed input: 887.54 toks/s, output: 421.63 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:39<00:00,  2.40it/s, est. speed input: 1038.22 toks/s, output: 545.30 toks/s][A
