nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  60%|██████    | 24/40 [00:28<00:02,  7.00it/s, est. speed input: 2254.65 toks/s, output: 301.11 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:29<00:01,  8.40it/s, est. speed input: 2461.23 toks/s, output: 328.87 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:29<00:01,  9.81it/s, est. speed input: 2589.05 toks/s, output: 356.85 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:29<00:00, 12.99it/s, est. speed input: 2821.12 toks/s, output: 399.87 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:29<00:00, 14.25it/s, est. speed input: 2944.56 toks/s, output: 428.07 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:29<00:00,  9.54it/s, est. speed input: 3128.92 toks/s, output: 466.18 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:31<00:00,  3.79it/s, est. speed input: 3192.12 toks/s, output: 488.72 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  3.79it/s, est. speed input: 2921.54 toks/s, output: 459.99 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.13it/s, est. speed input: 2921.54 toks/s, output: 459.99 toks/s]
 58%|█████▊    | 29/50 [23:13<16:36, 47.45s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 32.61it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 37.33it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 56.42it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 51.52it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 54.05it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 43.81it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.26it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:25<16:25, 25.27s/it, est. speed input: 121.23 toks/s, output: 11.04 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:26<06:53, 10.89s/it, est. speed input: 235.08 toks/s, output: 21.88 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:26<03:48,  6.18s/it, est. speed input: 365.77 toks/s, output: 33.22 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:26<01:35,  2.72s/it, est. speed input: 512.39 toks/s, output: 56.09 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:27<01:09,  2.03s/it, est. speed input: 582.90 toks/s, output: 66.96 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:27<00:37,  1.18s/it, est. speed input: 771.81 toks/s, output: 90.01 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:28<00:32,  1.06s/it, est. speed input: 863.73 toks/s, output: 100.15 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:28<00:25,  1.17it/s, est. speed input: 938.74 toks/s, output: 111.50 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:19,  1.50it/s, est. speed input: 1015.22 toks/s, output: 123.22 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:16,  1.71it/s, est. speed input: 1083.16 toks/s, output: 134.07 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:29<00:10,  2.52it/s, est. speed input: 1280.54 toks/s, output: 157.70 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:06,  3.48it/s, est. speed input: 1474.67 toks/s, output: 181.99 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:29<00:05,  4.00it/s, est. speed input: 1574.07 toks/s, output: 193.88 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:29<00:03,  5.72it/s, est. speed input: 1843.37 toks/s, output: 218.58 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:30<00:03,  5.39it/s, est. speed input: 1999.45 toks/s, output: 241.20 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:05,  3.36it/s, est. speed input: 2033.64 toks/s, output: 248.72 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:31<00:05,  3.27it/s, est. speed input: 2068.47 toks/s, output: 259.66 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:31<00:03,  4.23it/s, est. speed input: 2199.76 toks/s, output: 285.00 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:31<00:03,  4.66it/s, est. speed input: 2273.35 toks/s, output: 297.81 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:31<00:02,  4.68it/s, est. speed input: 2367.42 toks/s, output: 310.18 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:32<00:02,  5.18it/s, est. speed input: 2493.14 toks/s, output: 335.40 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:32<00:01,  5.65it/s, est. speed input: 2546.21 toks/s, output: 348.57 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:32<00:01,  5.93it/s, est. speed input: 2607.85 toks/s, output: 361.79 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:32<00:01,  5.81it/s, est. speed input: 2682.85 toks/s, output: 374.60 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:32<00:01,  6.23it/s, est. speed input: 2737.96 toks/s, output: 387.94 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:32<00:00,  7.66it/s, est. speed input: 2847.51 toks/s, output: 415.83 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:33<00:00,  7.30it/s, est. speed input: 2950.95 toks/s, output: 429.09 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:33<00:00,  6.16it/s, est. speed input: 3001.22 toks/s, output: 441.51 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:33<00:00,  4.49it/s, est. speed input: 3057.18 toks/s, output: 452.60 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:33<00:00,  4.72it/s, est. speed input: 3151.41 toks/s, output: 466.56 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.44it/s, est. speed input: 3147.72 toks/s, output: 472.00 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.44it/s, est. speed input: 3147.72 toks/s, output: 472.00 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:34<00:00,  1.15it/s, est. speed input: 3147.72 toks/s, output: 472.00 toks/s]
 60%|██████    | 30/50 [24:01<15:55, 47.76s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 49.08it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 41.19it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 50.16it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 43.67it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 43.80it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 46.73it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 38.87it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.33it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:32, 28.52s/it, est. speed input: 60.52 toks/s, output: 10.73 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:44, 12.24s/it, est. speed input: 130.91 toks/s, output: 21.09 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:29<02:47,  4.66s/it, est. speed input: 312.42 toks/s, output: 42.40 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:29<01:25,  2.52s/it, est. speed input: 434.26 toks/s, output: 63.72 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:30<01:07,  2.04s/it, est. speed input: 525.69 toks/s, output: 73.80 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<00:50,  1.58s/it, est. speed input: 669.38 toks/s, output: 84.58 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:30,  1.01s/it, est. speed input: 832.43 toks/s, output: 105.97 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:31<00:18,  1.50it/s, est. speed input: 972.03 toks/s, output: 128.06 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:31<00:14,  1.82it/s, est. speed input: 1025.12 toks/s, output: 139.17 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:11,  2.22it/s, est. speed input: 1077.12 toks/s, output: 150.49 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:07,  3.40it/s, est. speed input: 1215.07 toks/s, output: 173.46 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:32<00:08,  2.86it/s, est. speed input: 1267.92 toks/s, output: 182.72 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:32<00:05,  3.67it/s, est. speed input: 1479.33 toks/s, output: 205.25 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:03,  4.78it/s, est. speed input: 1607.61 toks/s, output: 228.57 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:33<00:02,  6.29it/s, est. speed input: 1824.70 toks/s, output: 263.04 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:02,  4.72it/s, est. speed input: 1889.47 toks/s, output: 282.69 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:34<00:01,  6.00it/s, est. speed input: 2157.01 toks/s, output: 307.30 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:34<00:01,  6.75it/s, est. speed input: 2475.61 toks/s, output: 331.05 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  6.85it/s, est. speed input: 2615.62 toks/s, output: 354.67 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:34<00:01,  6.97it/s, est. speed input: 2672.66 toks/s, output: 366.74 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:35<00:01,  4.42it/s, est. speed input: 2794.54 toks/s, output: 385.96 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:35<00:00,  4.79it/s, est. speed input: 2853.42 toks/s, output: 398.78 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  4.39it/s, est. speed input: 2914.33 toks/s, output: 409.98 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  3.90it/s, est. speed input: 3033.36 toks/s, output: 432.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.58it/s, est. speed input: 2973.08 toks/s, output: 427.93 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.58it/s, est. speed input: 2973.08 toks/s, output: 427.93 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.04it/s, est. speed input: 2973.08 toks/s, output: 427.93 toks/s]
 62%|██████▏   | 31/50 [24:47<14:56, 47.17s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 46.68it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 64.81it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 36.87it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 46.29it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 51.07it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 44.78it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<18:02, 27.76s/it, est. speed input: 84.48 toks/s, output: 10.34 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:33, 11.93s/it, est. speed input: 167.90 toks/s, output: 20.76 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:07,  6.69s/it, est. speed input: 286.56 toks/s, output: 31.50 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:29<02:27,  4.10s/it, est. speed input: 361.38 toks/s, output: 42.61 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:43,  2.96s/it, est. speed input: 453.65 toks/s, output: 52.48 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:30<00:50,  1.54s/it, est. speed input: 608.42 toks/s, output: 74.54 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:30<00:28,  1.07it/s, est. speed input: 805.15 toks/s, output: 96.69 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:24,  1.22it/s, est. speed input: 867.37 toks/s, output: 107.17 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:31<00:15,  1.79it/s, est. speed input: 1048.42 toks/s, output: 129.59 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:31<00:12,  2.16it/s, est. speed input: 1113.14 toks/s, output: 140.75 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:11,  2.33it/s, est. speed input: 1167.66 toks/s, output: 151.29 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:09,  2.63it/s, est. speed input: 1245.66 toks/s, output: 162.39 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:32<00:04,  4.97it/s, est. speed input: 1523.26 toks/s, output: 197.98 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:02,  7.34it/s, est. speed input: 1799.67 toks/s, output: 233.79 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:32<00:02,  7.35it/s, est. speed input: 2032.10 toks/s, output: 256.70 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:32<00:01,  7.56it/s, est. speed input: 2252.89 toks/s, output: 279.60 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:33<00:01,  8.00it/s, est. speed input: 2465.94 toks/s, output: 314.88 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:33<00:01,  6.64it/s, est. speed input: 2579.76 toks/s, output: 336.46 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:33<00:01,  6.70it/s, est. speed input: 2630.76 toks/s, output: 348.42 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:34<00:01,  5.90it/s, est. speed input: 2832.00 toks/s, output: 371.03 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:34<00:00,  6.36it/s, est. speed input: 2969.83 toks/s, output: 395.88 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:35<00:00,  4.25it/s, est. speed input: 2991.17 toks/s, output: 403.86 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  3.20it/s, est. speed input: 3018.33 toks/s, output: 412.42 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  3.02it/s, est. speed input: 3054.45 toks/s, output: 423.60 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  2.82it/s, est. speed input: 3091.73 toks/s, output: 435.07 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  3.13it/s, est. speed input: 3136.97 toks/s, output: 449.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  3.13it/s, est. speed input: 3136.97 toks/s, output: 449.03 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.09it/s, est. speed input: 3136.97 toks/s, output: 449.03 toks/s]
 64%|██████▍   | 32/50 [25:38<14:31, 48.40s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 22.95it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 37.16it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 25.69it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 29.57it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 31.21it/s][A
