nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 39.34it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 35.29it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 32.13it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 37.36it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 35.98it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:51,  9.03s/it, est. speed input: 307.51 toks/s, output: 29.46 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:11,  3.95s/it, est. speed input: 528.28 toks/s, output: 58.70 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:09<00:39,  2.30s/it, est. speed input: 748.81 toks/s, output: 87.52 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:32,  2.03s/it, est. speed input: 851.67 toks/s, output: 108.10 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:21,  1.41s/it, est. speed input: 1089.26 toks/s, output: 138.74 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:13,  1.02it/s, est. speed input: 1453.85 toks/s, output: 171.00 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.43it/s, est. speed input: 1659.50 toks/s, output: 203.45 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:03,  2.87it/s, est. speed input: 2454.55 toks/s, output: 301.40 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  3.94it/s, est. speed input: 2930.25 toks/s, output: 367.45 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  4.53it/s, est. speed input: 3299.01 toks/s, output: 429.78 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:01,  4.07it/s, est. speed input: 3356.54 toks/s, output: 456.48 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:00,  4.38it/s, est. speed input: 3545.80 toks/s, output: 489.10 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  3.89it/s, est. speed input: 3683.11 toks/s, output: 516.43 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  4.19it/s, est. speed input: 3805.36 toks/s, output: 550.37 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.19it/s, est. speed input: 4183.46 toks/s, output: 631.31 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.45it/s, est. speed input: 4183.46 toks/s, output: 631.31 toks/s]
 52%|█████▏    | 52/100 [19:13<16:34, 20.72s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 34.54it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 40.98it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 35.72it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 36.27it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 33.28it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:50,  8.97s/it, est. speed input: 337.05 toks/s, output: 26.31 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:20,  4.50s/it, est. speed input: 467.77 toks/s, output: 51.95 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:49,  2.89s/it, est. speed input: 953.88 toks/s, output: 77.35 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:35,  2.21s/it, est. speed input: 1050.42 toks/s, output: 101.77 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:14,  1.07s/it, est. speed input: 1652.00 toks/s, output: 164.60 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.51it/s, est. speed input: 1969.67 toks/s, output: 225.45 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:13<00:06,  1.75it/s, est. speed input: 2106.90 toks/s, output: 253.99 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:04,  2.20it/s, est. speed input: 2418.51 toks/s, output: 285.26 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.27it/s, est. speed input: 2806.50 toks/s, output: 348.29 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:01,  3.77it/s, est. speed input: 2997.23 toks/s, output: 379.56 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  4.35it/s, est. speed input: 3111.64 toks/s, output: 411.03 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:00,  5.91it/s, est. speed input: 3447.38 toks/s, output: 476.11 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  4.35it/s, est. speed input: 3473.32 toks/s, output: 498.97 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  5.08it/s, est. speed input: 3767.93 toks/s, output: 565.11 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.19it/s, est. speed input: 3846.04 toks/s, output: 581.22 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.19it/s, est. speed input: 3846.04 toks/s, output: 581.22 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.31it/s, est. speed input: 3846.04 toks/s, output: 581.22 toks/s]
 53%|█████▎    | 53/100 [19:31<15:46, 20.15s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 25.57it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 24.00it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 29.25it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 30.80it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 30.91it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:58,  9.42s/it, est. speed input: 413.28 toks/s, output: 25.48 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:42,  5.71s/it, est. speed input: 469.34 toks/s, output: 49.52 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:55,  3.25s/it, est. speed input: 674.72 toks/s, output: 78.95 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:13<00:34,  2.18s/it, est. speed input: 823.57 toks/s, output: 107.03 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:23,  1.56s/it, est. speed input: 1109.47 toks/s, output: 135.36 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:14<00:17,  1.22s/it, est. speed input: 1242.12 toks/s, output: 162.85 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:14<00:07,  1.52it/s, est. speed input: 1600.15 toks/s, output: 226.92 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:14<00:04,  2.13it/s, est. speed input: 1968.82 toks/s, output: 287.01 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:15<00:03,  2.27it/s, est. speed input: 2077.34 toks/s, output: 315.10 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:15<00:01,  3.34it/s, est. speed input: 2510.74 toks/s, output: 408.48 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:16<00:01,  3.43it/s, est. speed input: 2663.27 toks/s, output: 438.44 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:16<00:01,  3.58it/s, est. speed input: 2913.19 toks/s, output: 469.24 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:16<00:00,  3.76it/s, est. speed input: 3081.43 toks/s, output: 500.71 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:16<00:00,  3.98it/s, est. speed input: 3203.37 toks/s, output: 532.76 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:16<00:00,  3.97it/s, est. speed input: 3491.40 toks/s, output: 564.34 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.59it/s, est. speed input: 3351.74 toks/s, output: 561.88 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.59it/s, est. speed input: 3351.74 toks/s, output: 561.88 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s, est. speed input: 3351.74 toks/s, output: 561.88 toks/s]
 54%|█████▍    | 54/100 [19:55<16:08, 21.05s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  30%|███       | 6/20 [00:00<00:00, 56.97it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 41.55it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 43.87it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 44.66it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:12, 10.12s/it, est. speed input: 229.64 toks/s, output: 35.16 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:17,  4.28s/it, est. speed input: 526.05 toks/s, output: 70.09 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:42,  2.48s/it, est. speed input: 668.07 toks/s, output: 104.03 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:10<00:25,  1.60s/it, est. speed input: 870.38 toks/s, output: 138.18 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:08,  1.62it/s, est. speed input: 1668.80 toks/s, output: 245.83 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:11<00:04,  2.38it/s, est. speed input: 2047.79 toks/s, output: 314.98 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:11<00:03,  2.67it/s, est. speed input: 2306.16 toks/s, output: 374.16 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:11<00:02,  3.11it/s, est. speed input: 2602.12 toks/s, output: 409.32 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  3.35it/s, est. speed input: 2928.41 toks/s, output: 470.67 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:12<00:00,  4.67it/s, est. speed input: 3286.56 toks/s, output: 547.93 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  4.40it/s, est. speed input: 3573.56 toks/s, output: 612.07 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  4.75it/s, est. speed input: 3869.62 toks/s, output: 649.40 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.19it/s, est. speed input: 4003.60 toks/s, output: 687.71 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  5.19it/s, est. speed input: 4003.60 toks/s, output: 687.71 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s, est. speed input: 4003.60 toks/s, output: 687.71 toks/s]
 55%|█████▌    | 55/100 [20:16<15:56, 21.27s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 38.34it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 54.38it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 38.67it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:46,  8.78s/it, est. speed input: 248.83 toks/s, output: 26.31 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:19,  4.41s/it, est. speed input: 445.24 toks/s, output: 51.23 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:56,  3.35s/it, est. speed input: 617.85 toks/s, output: 73.61 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:33,  2.07s/it, est. speed input: 820.74 toks/s, output: 104.44 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:12<00:20,  1.37s/it, est. speed input: 1113.13 toks/s, output: 135.06 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.69it/s, est. speed input: 1732.34 toks/s, output: 226.70 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  2.04it/s, est. speed input: 2047.59 toks/s, output: 257.25 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.54it/s, est. speed input: 2537.37 toks/s, output: 351.04 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:02,  3.01it/s, est. speed input: 2606.93 toks/s, output: 371.70 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:14<00:02,  2.78it/s, est. speed input: 2696.26 toks/s, output: 395.81 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:14<00:01,  3.25it/s, est. speed input: 2904.96 toks/s, output: 428.51 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  4.27it/s, est. speed input: 3487.57 toks/s, output: 495.06 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  5.45it/s, est. speed input: 3789.55 toks/s, output: 564.53 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  5.61it/s, est. speed input: 3895.49 toks/s, output: 598.07 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  5.61it/s, est. speed input: 3895.49 toks/s, output: 598.07 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.35it/s, est. speed input: 3895.49 toks/s, output: 598.07 toks/s]
 56%|█████▌    | 56/100 [20:40<16:08, 22.02s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 28.82it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 58.00it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 56.01it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 54.57it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:01,  9.58s/it, est. speed input: 242.47 toks/s, output: 34.88 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:26,  4.80s/it, est. speed input: 396.55 toks/s, output: 66.94 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:45,  2.68s/it, est. speed input: 547.03 toks/s, output: 103.08 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:07,  1.52it/s, est. speed input: 1553.68 toks/s, output: 284.73 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:11<00:04,  2.13it/s, est. speed input: 2324.66 toks/s, output: 381.48 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:01,  3.32it/s, est. speed input: 3026.80 toks/s, output: 526.03 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:12<00:00,  4.03it/s, est. speed input: 3359.26 toks/s, output: 600.23 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:12<00:00,  4.13it/s, est. speed input: 3579.84 toks/s, output: 663.44 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.85it/s, est. speed input: 3797.99 toks/s, output: 690.25 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.85it/s, est. speed input: 3797.99 toks/s, output: 690.25 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s, est. speed input: 3797.99 toks/s, output: 690.25 toks/s]
 57%|█████▋    | 57/100 [20:57<14:35, 20.35s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 56.26it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 43.04it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 41.55it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 45.45it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:34,  8.16s/it, est. speed input: 286.69 toks/s, output: 32.25 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:08<01:07,  3.74s/it, est. speed input: 516.39 toks/s, output: 63.53 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:46,  2.73s/it, est. speed input: 663.17 toks/s, output: 89.83 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:10<00:28,  1.75s/it, est. speed input: 869.51 toks/s, output: 123.45 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:19,  1.28s/it, est. speed input: 1094.15 toks/s, output: 155.43 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:06,  1.80it/s, est. speed input: 1924.55 toks/s, output: 262.22 toks/s][A
