nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   8%|▊         | 3/40 [00:28<04:48,  7.81s/it, est. speed input: 336.60 toks/s, output: 26.13 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:29<02:52,  4.80s/it, est. speed input: 408.67 toks/s, output: 37.51 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:29<01:49,  3.12s/it, est. speed input: 550.36 toks/s, output: 49.23 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:29<01:12,  2.12s/it, est. speed input: 732.62 toks/s, output: 60.79 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:29<00:36,  1.15s/it, est. speed input: 914.54 toks/s, output: 83.95 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:30<00:29,  1.05it/s, est. speed input: 975.02 toks/s, output: 94.95 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:22,  1.31it/s, est. speed input: 1037.58 toks/s, output: 106.35 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:30<00:19,  1.48it/s, est. speed input: 1094.69 toks/s, output: 117.20 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:30<00:11,  2.39it/s, est. speed input: 1334.50 toks/s, output: 141.23 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:09,  2.68it/s, est. speed input: 1379.21 toks/s, output: 152.59 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:07,  3.30it/s, est. speed input: 1520.64 toks/s, output: 175.55 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:31<00:05,  4.31it/s, est. speed input: 1632.87 toks/s, output: 199.81 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:31<00:03,  5.32it/s, est. speed input: 1770.71 toks/s, output: 224.37 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:32<00:02,  7.69it/s, est. speed input: 2220.32 toks/s, output: 273.94 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:32<00:01,  8.04it/s, est. speed input: 2321.44 toks/s, output: 298.28 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:32<00:01,  6.83it/s, est. speed input: 2367.38 toks/s, output: 309.22 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:33<00:01,  6.76it/s, est. speed input: 2535.70 toks/s, output: 333.44 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:33<00:01,  6.57it/s, est. speed input: 2594.91 toks/s, output: 345.37 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:33<00:01,  6.28it/s, est. speed input: 2644.80 toks/s, output: 357.63 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:33<00:01,  6.48it/s, est. speed input: 2703.81 toks/s, output: 370.44 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:33<00:01,  5.56it/s, est. speed input: 2764.56 toks/s, output: 381.93 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:33<00:00,  6.04it/s, est. speed input: 2837.14 toks/s, output: 395.11 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:34<00:00,  5.66it/s, est. speed input: 2951.07 toks/s, output: 420.23 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:34<00:00,  5.48it/s, est. speed input: 3051.41 toks/s, output: 432.75 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  5.06it/s, est. speed input: 3098.59 toks/s, output: 445.08 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:34<00:00,  5.68it/s, est. speed input: 3149.50 toks/s, output: 459.29 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  5.44it/s, est. speed input: 3216.99 toks/s, output: 472.40 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  5.44it/s, est. speed input: 3216.99 toks/s, output: 472.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.14it/s, est. speed input: 3216.99 toks/s, output: 472.40 toks/s]
 90%|█████████ | 45/50 [34:23<04:10, 50.03s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.75it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 45.12it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 40.99it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 46.96it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 42.85it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 46.07it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 44.48it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.46it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:07<05:02,  7.77s/it, est. speed input: 466.27 toks/s, output: 0.90 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:21<07:19, 11.57s/it, est. speed input: 238.13 toks/s, output: 10.59 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:23<04:14,  6.88s/it, est. speed input: 391.33 toks/s, output: 20.99 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<03:03,  5.09s/it, est. speed input: 474.41 toks/s, output: 31.32 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:25<01:56,  3.33s/it, est. speed input: 530.96 toks/s, output: 43.24 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:26<01:27,  2.58s/it, est. speed input: 614.99 toks/s, output: 54.37 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:27<00:45,  1.43s/it, est. speed input: 732.75 toks/s, output: 78.65 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:27<00:35,  1.14s/it, est. speed input: 813.69 toks/s, output: 90.87 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:27<00:26,  1.15it/s, est. speed input: 938.51 toks/s, output: 103.40 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:28<00:14,  1.90it/s, est. speed input: 1211.74 toks/s, output: 139.80 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:28<00:11,  2.26it/s, est. speed input: 1271.03 toks/s, output: 152.82 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:07,  3.01it/s, est. speed input: 1400.57 toks/s, output: 178.53 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:29<00:06,  3.51it/s, est. speed input: 1500.89 toks/s, output: 191.37 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:05,  4.10it/s, est. speed input: 1557.59 toks/s, output: 204.40 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:29<00:04,  4.43it/s, est. speed input: 1614.35 toks/s, output: 216.82 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:29<00:03,  5.18it/s, est. speed input: 1690.36 toks/s, output: 229.77 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:29<00:02,  6.57it/s, est. speed input: 1791.97 toks/s, output: 255.74 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:29<00:03,  5.45it/s, est. speed input: 1868.11 toks/s, output: 267.57 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:30<00:02,  5.68it/s, est. speed input: 1936.44 toks/s, output: 280.44 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:30<00:01,  8.85it/s, est. speed input: 2168.69 toks/s, output: 321.73 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:30<00:01,  8.47it/s, est. speed input: 2282.28 toks/s, output: 347.99 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:30<00:01,  6.17it/s, est. speed input: 2316.71 toks/s, output: 358.94 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:31<00:01,  6.52it/s, est. speed input: 2428.91 toks/s, output: 372.56 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:31<00:00,  7.76it/s, est. speed input: 2701.25 toks/s, output: 400.46 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:31<00:00,  8.13it/s, est. speed input: 2751.93 toks/s, output: 414.27 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:31<00:00,  6.68it/s, est. speed input: 2824.62 toks/s, output: 426.59 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:32<00:01,  3.73it/s, est. speed input: 2871.60 toks/s, output: 434.37 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:32<00:00,  3.37it/s, est. speed input: 2903.68 toks/s, output: 445.85 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:32<00:00,  4.95it/s, est. speed input: 3009.74 toks/s, output: 477.60 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:32<00:00,  4.67it/s, est. speed input: 3095.61 toks/s, output: 491.11 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:32<00:00,  4.67it/s, est. speed input: 3095.61 toks/s, output: 491.11 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:32<00:00,  1.21it/s, est. speed input: 3095.61 toks/s, output: 491.11 toks/s]
 92%|█████████▏| 46/50 [35:01<03:05, 46.38s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.7971491498225_1HDY9499AF3L6YM4W0&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  21%|██        | 8/39 [00:00<00:00, 77.32it/s][A
Adding requests:  41%|████      | 16/39 [00:00<00:00, 77.96it/s][A
Adding requests:  62%|██████▏   | 24/39 [00:00<00:00, 71.30it/s][A
Adding requests:  82%|████████▏ | 32/39 [00:00<00:00, 70.06it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 67.83it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:09<06:15,  9.87s/it, est. speed input: 290.09 toks/s, output: 0.71 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:22<07:12, 11.68s/it, est. speed input: 247.61 toks/s, output: 14.55 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:23<03:56,  6.58s/it, est. speed input: 366.43 toks/s, output: 28.90 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:24<02:28,  4.26s/it, est. speed input: 437.34 toks/s, output: 42.71 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:24<01:34,  2.78s/it, est. speed input: 498.55 toks/s, output: 57.48 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:24<01:04,  1.96s/it, est. speed input: 578.49 toks/s, output: 71.70 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:24<00:43,  1.37s/it, est. speed input: 659.08 toks/s, output: 86.33 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:25<00:34,  1.11s/it, est. speed input: 754.23 toks/s, output: 99.66 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:25<00:25,  1.19it/s, est. speed input: 831.67 toks/s, output: 113.84 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:25<00:18,  1.59it/s, est. speed input: 909.35 toks/s, output: 128.77 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:25<00:13,  2.08it/s, est. speed input: 986.11 toks/s, output: 143.65 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:26<00:13,  2.01it/s, est. speed input: 1038.61 toks/s, output: 156.62 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:26<00:10,  2.49it/s, est. speed input: 1138.36 toks/s, output: 171.40 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:26<00:07,  3.21it/s, est. speed input: 1261.44 toks/s, output: 186.50 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:26<00:07,  3.33it/s, est. speed input: 1335.49 toks/s, output: 200.66 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:27<00:04,  5.41it/s, est. speed input: 1487.44 toks/s, output: 231.94 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [00:27<00:03,  6.43it/s, est. speed input: 1616.96 toks/s, output: 262.18 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:27<00:01, 10.37it/s, est. speed input: 1900.85 toks/s, output: 325.55 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:27<00:01,  9.11it/s, est. speed input: 2052.76 toks/s, output: 355.22 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:27<00:00, 11.07it/s, est. speed input: 2278.96 toks/s, output: 403.09 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:27<00:00, 13.94it/s, est. speed input: 2533.21 toks/s, output: 451.80 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:28<00:00,  8.17it/s, est. speed input: 2615.46 toks/s, output: 477.60 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:28<00:00,  7.68it/s, est. speed input: 2746.11 toks/s, output: 508.24 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:28<00:00,  9.82it/s, est. speed input: 2943.55 toks/s, output: 559.47 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:31<00:00,  9.82it/s, est. speed input: 2802.10 toks/s, output: 537.02 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:31<00:00,  1.24it/s, est. speed input: 2802.10 toks/s, output: 537.02 toks/s]
 94%|█████████▍| 47/50 [35:40<02:11, 43.95s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 52.00it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 59.32it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 49.12it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 45.96it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 45.07it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 44.24it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.76it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:45, 24.25s/it, est. speed input: 87.52 toks/s, output: 11.30 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:29, 10.26s/it, est. speed input: 228.49 toks/s, output: 22.70 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:24<03:30,  5.68s/it, est. speed input: 365.94 toks/s, output: 34.48 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:25<01:30,  2.58s/it, est. speed input: 566.35 toks/s, output: 57.18 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:26<01:16,  2.24s/it, est. speed input: 656.73 toks/s, output: 66.77 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:26<00:54,  1.65s/it, est. speed input: 720.62 toks/s, output: 78.96 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:28<00:37,  1.19s/it, est. speed input: 851.68 toks/s, output: 100.43 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:19,  1.45it/s, est. speed input: 1066.20 toks/s, output: 138.28 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:28<00:15,  1.70it/s, est. speed input: 1192.66 toks/s, output: 150.91 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:29<00:12,  2.05it/s, est. speed input: 1260.60 toks/s, output: 163.80 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:08,  2.90it/s, est. speed input: 1493.55 toks/s, output: 189.55 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:06,  3.42it/s, est. speed input: 1634.11 toks/s, output: 214.38 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:29<00:03,  5.11it/s, est. speed input: 1841.56 toks/s, output: 253.93 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:03,  4.98it/s, est. speed input: 1894.29 toks/s, output: 265.92 toks/s][A
